1,9.99999429041054099798202514648438e-07
2,1.00000033853575587272644042968750e-06
3,1.00000033853575587272644042968750e-06
4,9.99999429041054099798202514648438e-07
5,9.99999429041054099798202514648438e-07
6,9.99999429041054099798202514648438e-07
7,1.00000033853575587272644042968750e-06
8,1.00000033853575587272644042968750e-06
9,9.99999429041054099798202514648438e-07
10,9.99999429041054099798202514648438e-07
11,1.00000033853575587272644042968750e-06
12,9.99999429041054099798202514648438e-07
13,9.99999429041054099798202514648438e-07
14,1.00000033853575587272644042968750e-06
15,9.99999429041054099798202514648438e-07
16,1.99999976757680997252464294433594e-06
17,1.99999976757680997252464294433594e-06
18,1.99999976757680997252464294433594e-06
19,1.99999976757680997252464294433594e-06
20,1.99999976757680997252464294433594e-06
21,9.99999429041054099798202514648438e-07
22,9.99999429041054099798202514648438e-07
23,2.00000067707151174545288085937500e-06
24,1.00000033853575587272644042968750e-06
25,9.99999429041054099798202514648438e-07
26,9.99999429041054099798202514648438e-07
27,2.00000067707151174545288085937500e-06
28,1.99999976757680997252464294433594e-06
29,1.99999976757680997252464294433594e-06
30,1.99999976757680997252464294433594e-06
31,1.99999976757680997252464294433594e-06
32,9.99999429041054099798202514648438e-07
33,1.99999976757680997252464294433594e-06
34,1.99999976757680997252464294433594e-06
35,1.99999976757680997252464294433594e-06
36,1.99999976757680997252464294433594e-06
37,3.00000010611256584525108337402344e-06
38,2.00000067707151174545288085937500e-06
39,1.99999976757680997252464294433594e-06
40,1.99999976757680997252464294433594e-06
41,1.99999976757680997252464294433594e-06
42,1.99999976757680997252464294433594e-06
43,3.00000010611256584525108337402344e-06
44,3.00000010611256584525108337402344e-06
45,2.00000067707151174545288085937500e-06
46,3.00000010611256584525108337402344e-06
47,2.99999919661786407232284545898438e-06
48,1.99999976757680997252464294433594e-06
49,3.00000010611256584525108337402344e-06
50,3.00000010611256584525108337402344e-06
51,1.99999976757680997252464294433594e-06
52,1.99999976757680997252464294433594e-06
53,2.00000067707151174545288085937500e-06
54,3.00000010611256584525108337402344e-06
55,3.00000010611256584525108337402344e-06
56,1.99999976757680997252464294433594e-06
57,1.99999976757680997252464294433594e-06
58,3.00000010611256584525108337402344e-06
59,3.00000010611256584525108337402344e-06
60,3.00000010611256584525108337402344e-06
61,3.00000010611256584525108337402344e-06
62,3.00000010611256584525108337402344e-06
63,3.00000010611256584525108337402344e-06
64,3.00000010611256584525108337402344e-06
65,3.00000010611256584525108337402344e-06
66,3.99999953515361994504928588867188e-06
67,3.99999953515361994504928588867188e-06
68,3.99999953515361994504928588867188e-06
69,3.99999953515361994504928588867188e-06
70,3.99999953515361994504928588867188e-06
71,3.00000010611256584525108337402344e-06
72,4.00000044464832171797752380371094e-06
73,3.00000010611256584525108337402344e-06
74,3.00000010611256584525108337402344e-06
75,4.00000044464832171797752380371094e-06
76,3.99999953515361994504928588867188e-06
77,4.00000044464832171797752380371094e-06
78,4.00000044464832171797752380371094e-06
79,3.99999953515361994504928588867188e-06
80,4.00000044464832171797752380371094e-06
81,3.99999953515361994504928588867188e-06
82,4.00000044464832171797752380371094e-06
83,3.99999953515361994504928588867188e-06
84,4.00000044464832171797752380371094e-06
85,4.00000044464832171797752380371094e-06
86,4.00000044464832171797752380371094e-06
87,4.00000044464832171797752380371094e-06
88,4.00000044464832171797752380371094e-06
89,4.00000044464832171797752380371094e-06
90,4.99999987368937581777572631835938e-06
91,4.99999987368937581777572631835938e-06
92,4.99999987368937581777572631835938e-06
93,4.00000044464832171797752380371094e-06
94,4.00000044464832171797752380371094e-06
95,3.99999953515361994504928588867188e-06
96,4.99999987368937581777572631835938e-06
97,3.99999953515361994504928588867188e-06
98,4.99999987368937581777572631835938e-06
99,4.99999987368937581777572631835938e-06
100,3.99999953515361994504928588867188e-06
101,4.99999987368937581777572631835938e-06
102,4.99999987368937581777572631835938e-06
103,4.99999987368937581777572631835938e-06
104,4.00000044464832171797752380371094e-06
105,5.00000078318407759070396423339844e-06
106,4.99999987368937581777572631835938e-06
107,6.00000021222513169050216674804688e-06
108,4.99999987368937581777572631835938e-06
109,4.99999987368937581777572631835938e-06
110,4.99999987368937581777572631835938e-06
111,4.99999987368937581777572631835938e-06
112,4.99999987368937581777572631835938e-06
113,4.99999987368937581777572631835938e-06
114,4.99999987368937581777572631835938e-06
115,4.99999987368937581777572631835938e-06
116,4.99999987368937581777572631835938e-06
117,6.00000021222513169050216674804688e-06
118,5.00000078318407759070396423339844e-06
119,6.00000021222513169050216674804688e-06
120,5.99999930273042991757392883300781e-06
121,4.99999987368937581777572631835938e-06
122,6.00000021222513169050216674804688e-06
123,6.00000021222513169050216674804688e-06
124,4.99999987368937581777572631835938e-06
125,5.99999930273042991757392883300781e-06
126,6.00000021222513169050216674804688e-06
127,6.00000021222513169050216674804688e-06
128,6.00000021222513169050216674804688e-06
129,6.00000021222513169050216674804688e-06
130,6.00000021222513169050216674804688e-06
131,6.00000021222513169050216674804688e-06
132,6.99999964126618579030036926269531e-06
133,7.00000055076088756322860717773438e-06
134,6.00000021222513169050216674804688e-06
135,6.00000021222513169050216674804688e-06
136,6.00000021222513169050216674804688e-06
137,5.99999930273042991757392883300781e-06
138,6.99999964126618579030036926269531e-06
139,6.00000021222513169050216674804688e-06
140,6.00000021222513169050216674804688e-06
141,5.99999930273042991757392883300781e-06
142,7.00000055076088756322860717773438e-06
143,6.00000021222513169050216674804688e-06
144,6.99999964126618579030036926269531e-06
145,6.00000021222513169050216674804688e-06
146,6.99999964126618579030036926269531e-06
147,7.00000055076088756322860717773438e-06
148,6.99999964126618579030036926269531e-06
149,7.00000055076088756322860717773438e-06
150,6.99999964126618579030036926269531e-06
151,6.99999964126618579030036926269531e-06
152,6.99999964126618579030036926269531e-06
153,6.00000021222513169050216674804688e-06
154,7.00000055076088756322860717773438e-06
155,7.99999997980194166302680969238281e-06
156,7.99999997980194166302680969238281e-06
157,7.99999997980194166302680969238281e-06
158,7.99999997980194166302680969238281e-06
159,6.99999964126618579030036926269531e-06
160,7.00000055076088756322860717773438e-06
161,7.00000055076088756322860717773438e-06
162,7.00000055076088756322860717773438e-06
163,7.99999997980194166302680969238281e-06
164,7.99999997980194166302680969238281e-06
165,7.99999997980194166302680969238281e-06
166,7.99999997980194166302680969238281e-06
167,6.99999964126618579030036926269531e-06
168,7.99999997980194166302680969238281e-06
169,7.99999997980194166302680969238281e-06
170,7.99999997980194166302680969238281e-06
171,7.99999997980194166302680969238281e-06
172,7.99999997980194166302680969238281e-06
173,7.99999997980194166302680969238281e-06
174,9.00000031833769753575325012207031e-06
175,7.99999997980194166302680969238281e-06
176,7.99999997980194166302680969238281e-06
177,7.99999997980194166302680969238281e-06
178,7.99999997980194166302680969238281e-06
